6068940.0,0.0,2.0,11523.0,5938.0,1.0,7.0,1.0,0.0,0.86,1.0,2.0,1.0,0.0,0.5,1.0,1.0,1.0,0.0,1.0,0.0,32386.922739999998,7704.468531,0.08591
917133242.0,0.0,2.0,24568.0,28319.0,1.0,2.0,1.0,0.0,0.5,1.0,2.0,1.0,0.0,0.5,1.0,1.0,1.0,0.0,1.0,0.0,30908.575460000004,8549.878122,0.10889000000000001
1508888.0,0.0,2.0,4318.0,7936.0,1.0,5.0,1.0,0.0,0.8,1.0,3.0,1.0,0.0,0.67,6.0,6.0,1.0,0.0,0.17,0.83,32452.62025,7588.648351999999,0.08392000000000001
16894.0,0.0,2.0,187.0,60.0,1.0,6.0,1.0,0.0,0.83,1.0,6.0,1.0,0.0,0.83,1.0,1.0,1.0,0.0,1.0,0.0,27779.9765,4513.435564,0.09091
10469.0,0.0,2.0,902.0,1442.0,2.0,3.0,1.0,0.0,0.33,2.0,3.0,1.0,0.0,0.33,2.0,2.0,1.0,0.0,0.5,0.5,83040.88723,9981.518482,0.11788
120063446.0,0.0,2.0,38649.0,3548934.0,2.0,3.0,1.0,0.0,0.33,1.0,1.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,0.5,0.5,34312.835719999995,7683.871129000001,0.07792
139132.0,0.0,2.0,183.0,127.0,1.0,2.0,1.0,0.0,0.5,1.0,2.0,1.0,0.0,0.5,16.0,16.0,1.0,0.0,0.12,0.88,32388.13552,7697.543456999999,0.08591
181684.0,0.0,2.0,183.0,127.0,1.0,2.0,1.0,0.0,0.5,1.0,2.0,1.0,0.0,0.5,2.0,2.0,1.0,0.0,0.5,0.5,32843.71013,8461.331668,0.1009
1417768.0,0.0,2.0,1172.0,4675.0,1.0,2.0,1.0,0.0,0.5,1.0,2.0,1.0,0.0,0.5,2.0,2.0,1.0,0.0,0.5,0.5,32459.73097,7819.356643000001,0.09091
4019416980.0,0.0,2.0,433363.0,855694.0,1.0,9.0,1.0,0.0,0.89,1.0,1.0,1.0,0.0,0.0,8.0,8.0,1.0,0.0,0.12,0.88,33001.68115,8565.133866,0.0989
1631.0,0.0,2.0,838.0,476.0,3.0,4.0,1.0,0.0,0.25,3.0,4.0,1.0,0.0,0.25,54.0,54.0,1.0,0.0,0.02,0.98,84980.84789,11438.47353,0.11389
19219773.0,0.0,2.0,711.0,0.0,2.0,5.0,1.0,0.0,0.6,1.0,4.0,1.0,0.0,0.75,12.0,12.0,1.0,0.0,0.08,0.92,31818.59699,7479.623377,0.08691
2895.0,0.0,2.0,898.0,1239.0,4.0,4.0,1.0,0.0,0.0,4.0,4.0,1.0,0.0,0.0,4.0,4.0,1.0,0.0,0.25,0.75,31769.4953,7428.9700299999995,0.08392000000000001
79848805.0,0.0,2.0,126842.0,9657935.0,29.0,30.0,1.0,0.0,0.03,9.0,10.0,1.0,0.0,0.1,59.0,59.0,1.0,0.0,0.02,0.98,84894.24968,11335.4955,0.11389
139166.0,0.0,2.0,183.0,127.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,10.0,10.0,1.0,0.0,0.2,0.8,34298.55648,7656.113886,0.07692
860.0,0.0,2.0,898.0,1239.0,2.0,2.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,0.5,0.5,31769.48045,7429.041958,0.08392000000000001
348677.0,0.0,2.0,2262.0,3186.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,0.5,0.5,32672.59982,8355.304695,0.09491000000000001
0.0,1.0,0.0,589.0,0.0,30.0,42.0,1.0,0.0,0.29,30.0,33.0,1.0,0.0,0.09,72.0,72.0,1.0,0.0,0.01,0.99,813.4584555,590.1068931,0.002
1531050.0,0.0,2.0,182.0,134.0,1.0,2.0,1.0,0.0,0.5,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,30950.938469999997,8541.102897,0.10689000000000001
29059300.0,0.0,2.0,81297.0,8835051.0,6.0,6.0,1.0,0.0,0.0,3.0,3.0,1.0,0.0,0.0,88.0,88.0,1.0,0.0,0.01,0.99,82942.52151,10268.87013,0.11888
72226933.0,0.0,2.0,14211.0,38733.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,4.0,4.0,1.0,0.0,0.25,0.75,30679.26459,7615.433566,0.09091
125030.0,0.0,2.0,183.0,127.0,1.0,2.0,1.0,0.0,0.5,1.0,1.0,1.0,0.0,0.0,15.0,15.0,1.0,0.0,0.13,0.87,32452.566410000003,7591.07992,0.08392000000000001
1285.0,0.0,2.0,898.0,389.0,2.0,3.0,1.0,0.0,0.33,2.0,3.0,1.0,0.0,0.33,4.0,4.0,1.0,0.0,0.25,0.75,32302.92902,7405.888112000001,0.08292000000000001
0.0,1.0,4.0,78.0,0.0,27.0,60.0,1.0,0.0,0.55,17.0,34.0,1.0,0.0,0.5,38.0,38.0,1.0,0.0,0.03,0.97,49.36575022,99.60939061,0.0
1170708.0,0.0,2.0,183.0,127.0,1.0,3.0,1.0,0.0,0.67,1.0,2.0,1.0,0.0,0.5,2.0,2.0,1.0,0.0,1.0,0.0,30577.74995,8435.515485,0.0989
64985624.0,0.0,2.0,2039.0,5734.0,7.0,8.0,1.0,0.0,0.12,3.0,3.0,1.0,0.0,0.0,9.0,9.0,1.0,0.0,0.11,0.89,32303.130989999998,7404.075924,0.08591
1890.0,0.0,2.0,838.0,472.0,24.0,25.0,1.0,0.0,0.04,24.0,25.0,1.0,0.0,0.04,24.0,24.0,1.0,0.0,0.04,0.96,30018.492510000004,8018.591409000001,0.0979
134553.0,0.0,2.0,183.0,127.0,1.0,3.0,1.0,0.0,0.67,1.0,3.0,1.0,0.0,0.67,14.0,14.0,1.0,0.0,0.14,0.86,32410.13767,7725.986014,0.08891
13046850.0,0.0,2.0,450.0,612.0,1.0,5.0,1.0,0.0,0.8,1.0,4.0,1.0,0.0,0.75,1.0,1.0,1.0,0.0,1.0,0.0,30896.77938,6431.297702000001,0.07393
1875581.0,0.0,2.0,2154.0,6782.0,1.0,2.0,1.0,0.0,0.5,1.0,2.0,1.0,0.0,0.5,1.0,1.0,1.0,0.0,1.0,0.0,30950.655039999998,8542.353646,0.10789000000000001
22069044.0,0.0,1.0,233431.0,19658286.0,1.0,19.0,1.0,0.0,0.95,1.0,11.0,1.0,0.0,0.91,2.0,2.0,1.0,0.0,0.5,0.5,12917.4647,1783.811189,0.24975
1149862.0,0.0,2.0,183.0,127.0,1.0,33.0,1.0,0.0,0.97,1.0,9.0,1.0,0.0,0.89,7.0,7.0,1.0,0.0,0.14,0.86,84982.52541,11488.32767,0.11289
1672447.0,0.0,2.0,4684.0,30971.0,1.0,4.0,1.0,0.0,0.75,1.0,2.0,1.0,0.0,0.5,5.0,5.0,1.0,0.0,0.2,0.8,32302.49578,7412.351648000001,0.08392000000000001
1142437.0,0.0,2.0,4878.0,38935.0,1.0,8.0,1.0,0.0,0.88,1.0,2.0,1.0,0.0,0.5,11.0,11.0,1.0,0.0,0.09,0.91,30914.14097,8525.926073999999,0.10689000000000001
4068952.0,0.0,2.0,374.0,400.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,30672.093139999997,8423.254745,0.1019
1037.0,0.0,2.0,838.0,472.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,30917.30656,8500.093906,0.10689000000000001
950.0,0.0,2.0,834.0,453.0,1.0,2.0,1.0,0.0,0.5,1.0,2.0,1.0,0.0,0.5,3.0,3.0,1.0,0.0,0.33,0.67,32303.075910000003,7405.195804000001,0.08392000000000001
134379.0,0.0,2.0,183.0,127.0,1.0,2.0,1.0,0.0,0.5,1.0,2.0,1.0,0.0,0.5,10.0,10.0,1.0,0.0,0.2,0.8,32833.7833,8382.857143000001,0.0959
831.0,0.0,2.0,902.0,408.0,3.0,5.0,1.0,0.0,0.4,3.0,4.0,1.0,0.0,0.25,8.0,8.0,1.0,0.0,0.12,0.88,34221.0571,7615.372627,0.07493
6086.0,0.0,2.0,902.0,1307.0,3.0,7.0,1.0,0.0,0.57,3.0,6.0,1.0,0.0,0.5,3.0,3.0,1.0,0.0,0.33,0.67,31408.427110000004,7170.708292,0.08192
65067514.0,0.0,2.0,15411.0,166287.0,8.0,12.0,1.0,0.0,0.33,8.0,10.0,1.0,0.0,0.2,8.0,8.0,1.0,0.0,0.12,0.88,30580.041139999998,8410.040959,0.1029
135445.0,0.0,2.0,183.0,127.0,1.0,6.0,1.0,0.0,0.83,1.0,4.0,1.0,0.0,0.75,15.0,15.0,1.0,0.0,0.13,0.87,32432.135739999998,6937.7602400000005,0.07193
17233989.0,0.0,2.0,2291.0,792.0,1.0,4.0,1.0,0.0,0.75,1.0,3.0,1.0,0.0,0.67,1.0,1.0,1.0,0.0,1.0,0.0,30173.67502,7424.578422,0.09091
170533296.0,0.0,2.0,3106.0,5969.0,1.0,4.0,1.0,0.0,0.75,1.0,2.0,1.0,0.0,0.5,1.0,1.0,1.0,0.0,1.0,0.0,30577.33195,8373.879121,0.1039
1439077.0,0.0,2.0,182.0,134.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,84733.96847,11084.25075,0.11489
4785.0,0.0,2.0,171.0,179.0,1.0,3.0,1.0,0.0,0.67,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,34304.4143,7675.371628,0.07592
2755.0,0.0,2.0,902.0,408.0,21.0,22.0,1.0,0.0,0.05,21.0,22.0,1.0,0.0,0.05,21.0,21.0,1.0,0.0,0.05,0.95,30459.56693,8267.507493000001,0.0979
1383.0,0.0,2.0,902.0,408.0,25.0,26.0,1.0,0.0,0.04,25.0,26.0,1.0,0.0,0.04,25.0,25.0,1.0,0.0,0.04,0.96,30018.712289999996,8017.594406,0.0979
1206920.0,0.0,3.0,54835.0,1326640.0,1.0,21.0,1.0,0.0,0.95,1.0,16.0,1.0,0.0,0.94,1.0,1.0,1.0,0.0,1.0,0.0,10482.42028,4254.488511,0.27871999999999997
66127602.0,0.0,2.0,2178.0,1107.0,6.0,7.0,1.0,0.0,0.14,2.0,2.0,1.0,0.0,0.0,11.0,11.0,1.0,0.0,0.09,0.91,34220.28405,7611.667332999999,0.07592
155907.0,0.0,2.0,183.0,127.0,1.0,5.0,1.0,0.0,0.8,1.0,4.0,1.0,0.0,0.75,10.0,10.0,1.0,0.0,0.2,0.8,30666.22,8382.522478,0.1019
1181553.0,0.0,2.0,183.0,127.0,1.0,3.0,1.0,0.0,0.67,1.0,1.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,0.5,0.5,30909.16567,8547.2997,0.10889000000000001
3388641.0,0.0,2.0,9000.0,5954.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,32217.78117,9257.288711,0.11389
4241.0,0.0,2.0,902.0,393.0,4.0,8.0,1.0,0.0,0.5,4.0,7.0,1.0,0.0,0.43,4.0,4.0,1.0,0.0,0.25,0.75,31408.27552,7171.426573000001,0.08192
169929.0,0.0,2.0,349.0,584.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,3.0,3.0,1.0,0.0,0.33,0.67,32844.347310000005,8453.574426000001,0.0989
3518.0,0.0,2.0,902.0,412.0,30.0,30.0,1.0,0.0,0.0,21.0,21.0,1.0,0.0,0.0,53.0,53.0,1.0,0.0,0.02,0.98,84737.45169,11034.52148,0.11489
256230826.0,0.0,2.0,25263.0,65953.0,1.0,4.0,1.0,0.0,0.75,1.0,3.0,1.0,0.0,0.67,2.0,2.0,1.0,0.0,0.5,0.5,30905.37498,8526.686314,0.10789000000000001
10419.0,0.0,2.0,1742.0,2327.0,15.0,16.0,1.0,0.0,0.06,13.0,13.0,1.0,0.0,0.0,39.0,39.0,1.0,0.0,0.03,0.97,83141.88539,10279.2967,0.12587
1542.0,0.0,2.0,902.0,408.0,10.0,11.0,1.0,0.0,0.09,10.0,11.0,1.0,0.0,0.09,10.0,10.0,1.0,0.0,0.1,0.9,30661.56591,8377.436563,0.0999
123088.0,0.0,2.0,183.0,127.0,1.0,3.0,1.0,0.0,0.67,1.0,1.0,1.0,0.0,0.0,14.0,14.0,1.0,0.0,0.14,0.86,32298.685019999997,7396.945055,0.08392000000000001
2693.0,0.0,2.0,902.0,393.0,6.0,8.0,1.0,0.0,0.25,6.0,8.0,1.0,0.0,0.25,6.0,6.0,1.0,0.0,0.17,0.83,30557.24403,8378.491508,0.0989
1237034.0,0.0,2.0,5118.0,39039.0,1.0,2.0,1.0,0.0,0.5,1.0,2.0,1.0,0.0,0.5,14.0,14.0,1.0,0.0,0.07,0.93,31484.234780000003,6587.4015979999995,0.07393
172256865.0,0.0,2.0,3144.0,6414.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,30678.297000000002,8470.357642,0.1019
846.0,0.0,2.0,834.0,453.0,4.0,5.0,1.0,0.0,0.2,4.0,5.0,1.0,0.0,0.2,6.0,6.0,1.0,0.0,0.17,0.83,32303.29433,7403.154845,0.08292000000000001
1676733.0,0.0,2.0,12978.0,7701.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,3.0,3.0,1.0,0.0,0.33,0.67,32218.86145,9249.198801,0.11389
3801.0,0.0,2.0,902.0,412.0,14.0,14.0,1.0,0.0,0.0,10.0,10.0,1.0,0.0,0.0,40.0,40.0,1.0,0.0,0.03,0.97,30913.57556,8530.602398,0.10889000000000001
0.0,1.0,4.0,418.0,0.0,17.0,101.0,1.0,0.0,0.83,9.0,29.0,1.0,0.0,0.69,17.0,17.0,1.0,0.0,0.12,0.88,40.660610399999996,97.21778222,0.0
64104171.0,0.0,2.0,13814.0,136897.0,14.0,16.0,1.0,0.0,0.12,7.0,7.0,1.0,0.0,0.0,14.0,14.0,1.0,0.0,0.07,0.93,30702.503139999997,8511.872128,0.1019
218517.0,0.0,2.0,186.0,118.0,1.0,3.0,1.0,0.0,0.67,1.0,3.0,1.0,0.0,0.67,1.0,1.0,1.0,0.0,1.0,0.0,32451.97782,7594.377622,0.08492000000000001
5769.0,0.0,2.0,898.0,1239.0,5.0,5.0,1.0,0.0,0.0,5.0,5.0,1.0,0.0,0.0,5.0,5.0,1.0,0.0,0.2,0.8,31769.8339,7427.035964,0.08392000000000001
3041.0,0.0,2.0,902.0,408.0,19.0,20.0,1.0,0.0,0.05,19.0,20.0,1.0,0.0,0.05,19.0,19.0,1.0,0.0,0.05,0.95,30660.85881,8420.509490999999,0.0999
124468.0,0.0,2.0,217.0,126.0,1.0,2.0,1.0,0.0,0.5,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,83047.97447999999,10083.8042,0.12088
151740.0,0.0,2.0,183.0,127.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,12.0,12.0,1.0,0.0,0.17,0.83,32431.94685,6939.952048,0.07193
113435688.0,0.0,2.0,3136.0,11054.0,8.0,9.0,1.0,0.0,0.11,8.0,8.0,1.0,0.0,0.0,8.0,8.0,1.0,0.0,0.12,0.88,30144.83288,8133.040959,0.0989
461065684.0,0.0,2.0,96846.0,188185.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,14.0,14.0,1.0,0.0,0.07,0.93,32951.80635,8477.987013,0.0959
6560.0,0.0,2.0,902.0,1307.0,2.0,6.0,1.0,0.0,0.67,2.0,5.0,1.0,0.0,0.6,2.0,2.0,1.0,0.0,0.5,0.5,31407.880119999998,7179.1988010000005,0.08192
87588.0,0.0,2.0,2764.0,12112.0,1.0,2.0,1.0,0.0,0.5,1.0,2.0,1.0,0.0,0.5,8.0,8.0,1.0,0.0,0.12,0.88,30577.26298,8437.577423,0.0989
6.0,1.0,4.0,109.0,161.0,26.0,66.0,1.0,0.0,0.61,14.0,33.0,1.0,0.0,0.58,38.0,38.0,1.0,0.0,0.05,0.95,46.42132777,97.77122877,0.0
2081.0,0.0,2.0,902.0,1243.0,1.0,2.0,1.0,0.0,0.5,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,32615.87562,7084.366633,0.07592
133569126.0,0.0,2.0,179079.0,18906655.0,7.0,7.0,1.0,0.0,0.0,4.0,4.0,1.0,0.0,0.0,88.0,88.0,1.0,0.0,0.01,0.99,83113.15602000001,10447.58741,0.11888
1134478.0,0.0,2.0,183.0,127.0,1.0,2.0,1.0,0.0,0.5,1.0,1.0,1.0,0.0,0.0,6.0,6.0,1.0,0.0,0.17,0.83,84706.53355,11037.47053,0.11588
71208754.0,0.0,2.0,2626.0,13809.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,4.0,4.0,1.0,0.0,0.25,0.75,32954.38963,8497.523476999999,0.0959
123610.0,0.0,2.0,183.0,127.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,11.0,11.0,1.0,0.0,0.18,0.82,32833.47999,8381.933067,0.09491000000000001
180248971.0,0.0,2.0,2535.0,9221.0,1.0,2.0,1.0,0.0,0.5,1.0,2.0,1.0,0.0,0.5,1.0,1.0,1.0,0.0,1.0,0.0,30909.71075,8540.345654,0.10889000000000001
9673641.0,0.0,2.0,2226.0,5722.0,1.0,3.0,1.0,0.0,0.67,1.0,2.0,1.0,0.0,0.5,2.0,2.0,1.0,0.0,0.5,0.5,30909.54188,8545.063936,0.10889000000000001
335294.0,0.0,2.0,338.0,271.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,30678.85351,8467.88012,0.1019
89113179.0,0.0,2.0,2118.0,3244.0,1.0,5.0,1.0,0.0,0.8,1.0,2.0,1.0,0.0,0.5,1.0,1.0,1.0,0.0,1.0,0.0,26805.62004,5886.9760240000005,0.07592
19210.0,0.0,1.0,919.0,533.0,2.0,15.0,1.0,0.0,0.87,1.0,6.0,1.0,0.0,0.83,28.0,28.0,1.0,0.0,0.04,0.96,28705.06748,2106.0529469999997,0.23376999999999998
5087.0,0.0,2.0,902.0,412.0,15.0,15.0,1.0,0.0,0.0,11.0,11.0,1.0,0.0,0.0,41.0,41.0,1.0,0.0,0.02,0.98,30913.38995,8531.320679,0.10889000000000001
141381.0,0.0,2.0,183.0,127.0,2.0,4.0,1.0,0.0,0.5,2.0,3.0,1.0,0.0,0.33,8.0,8.0,1.0,0.0,0.12,0.88,32952.47787,8475.120879,0.0959
169683.0,0.0,2.0,183.0,127.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,30920.136160000002,8482.757243,0.10589000000000001
12925909.0,0.0,2.0,9505.0,5609.0,1.0,2.0,1.0,0.0,0.5,1.0,2.0,1.0,0.0,0.5,1.0,1.0,1.0,0.0,1.0,0.0,30577.31062,8383.266733,0.1049
86507.0,0.0,2.0,2764.0,12182.0,3.0,4.0,1.0,0.0,0.25,2.0,2.0,1.0,0.0,0.0,13.0,13.0,1.0,0.0,0.08,0.92,32450.094889999997,7605.248751,0.08392000000000001
608378.0,0.0,2.0,12858.0,7782.0,1.0,2.0,1.0,0.0,0.5,1.0,2.0,1.0,0.0,0.5,9.0,9.0,1.0,0.0,0.11,0.89,32455.273960000002,7000.832168000001,0.07493
90196.0,0.0,2.0,4464.0,9151.0,1.0,4.0,1.0,0.0,0.75,1.0,3.0,1.0,0.0,0.67,11.0,11.0,1.0,0.0,0.09,0.91,30901.962689999997,8501.631369,0.10689000000000001
19244.0,0.0,1.0,919.0,533.0,2.0,9.0,1.0,0.0,0.78,2.0,8.0,1.0,0.0,0.75,33.0,33.0,1.0,0.0,0.03,0.97,28704.339780000002,2100.422577,0.23076999999999998
2096.0,0.0,2.0,902.0,457.0,5.0,7.0,1.0,0.0,0.29,5.0,7.0,1.0,0.0,0.29,5.0,5.0,1.0,0.0,0.2,0.8,30556.57143,8382.121878,0.0989
9301735.0,0.0,2.0,7371.0,8124.0,1.0,3.0,1.0,0.0,0.67,1.0,2.0,1.0,0.0,0.5,1.0,1.0,1.0,0.0,1.0,0.0,31394.50694,7121.052947,0.08292000000000001
1603725.0,0.0,2.0,4378.0,8023.0,1.0,4.0,1.0,0.0,0.75,1.0,2.0,1.0,0.0,0.5,6.0,6.0,1.0,0.0,0.17,0.83,34305.42028,7681.237762000001,0.07592
